Files already downloaded and verified
wandb: Currently logged in as: zjc664656505 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.17 is available!  To upgrade, please run:
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.015290519877675 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.984779299847792 %
Accuracy of the network on the 10000 test images: 9.984802431610943 %
Accuracy of the network on the 10000 test images: 9.984825493171472 %
Accuracy of the network on the 10000 test images: 9.984848484848484 %
Accuracy of the network on the 10000 test images: 9.969742813918305 %
Accuracy of the network on the 10000 test images: 9.954682779456194 %
Accuracy of the network on the 10000 test images: 9.939668174962293 %
Accuracy of the network on the 10000 test images: 9.924698795180722 %
Accuracy of the network on the 10000 test images: 9.924812030075188 %
Accuracy of the network on the 10000 test images: 9.90990990990991 %
Accuracy of the network on the 10000 test images: 9.89505247376312 %
Accuracy of the network on the 10000 test images: 9.895209580838323 %
Accuracy of the network on the 10000 test images: 9.910313901345292 %
Accuracy of the network on the 10000 test images: 9.925373134328359 %
Accuracy of the network on the 10000 test images: 9.940387481371088 %
Accuracy of the network on the 10000 test images: 9.94047619047619 %
Accuracy of the network on the 10000 test images: 9.955423476968797 %
Accuracy of the network on the 10000 test images: 9.955489614243323 %
Accuracy of the network on the 10000 test images: 9.955555555555556 %
Accuracy of the network on the 10000 test images: 9.940828402366863 %
Accuracy of the network on the 10000 test images: 9.940915805022156 %
Accuracy of the network on the 10000 test images: 9.941002949852507 %
Accuracy of the network on the 10000 test images: 9.970544918998527 %
Accuracy of the network on the 10000 test images: 9.985294117647058 %
Accuracy of the network on the 10000 test images: 9.970631424375918 %
Accuracy of the network on the 10000 test images: 9.956011730205278 %
Accuracy of the network on the 10000 test images: 9.985358711566619 %
Accuracy of the network on the 10000 test images: 9.985380116959064 %
Accuracy of the network on the 10000 test images: 9.985401459854014 %
Accuracy of the network on the 10000 test images: 9.98542274052478 %
Accuracy of the network on the 10000 test images: 9.985443959243085 %
Accuracy of the network on the 10000 test images: 9.98546511627907 %
Accuracy of the network on the 10000 test images: 9.970972423802612 %
Accuracy of the network on the 10000 test images: 9.985507246376812 %
Accuracy of the network on the 10000 test images: 9.985528219971057 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.985569985569986 %
Accuracy of the network on the 10000 test images: 9.985590778097983 %
Accuracy of the network on the 10000 test images: 9.985611510791367 %
Accuracy of the network on the 10000 test images: 9.971264367816092 %
Accuracy of the network on the 10000 test images: 9.956958393113343 %
Accuracy of the network on the 10000 test images: 9.97134670487106 %
Accuracy of the network on the 10000 test images: 9.957081545064378 %
Accuracy of the network on the 10000 test images: 9.971428571428572 %
Accuracy of the network on the 10000 test images: 9.985734664764623 %
Accuracy of the network on the 10000 test images: 10.014245014245015 %
Accuracy of the network on the 10000 test images: 10.014224751066857 %
Accuracy of the network on the 10000 test images: 10.014204545454545 %
Accuracy of the network on the 10000 test images: 10.01418439716312 %
Accuracy of the network on the 10000 test images: 10.01416430594901 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.98589562764457 %
Accuracy of the network on the 10000 test images: 9.985915492957746 %
Accuracy of the network on the 10000 test images: 9.985935302390999 %
Accuracy of the network on the 10000 test images: 9.985955056179776 %
Accuracy of the network on the 10000 test images: 9.97194950911641 %
Accuracy of the network on the 10000 test images: 9.957983193277311 %
Accuracy of the network on the 10000 test images: 9.958041958041958 %
Accuracy of the network on the 10000 test images: 9.958100558659218 %
Accuracy of the network on the 10000 test images: 9.944211994421199 %
Accuracy of the network on the 10000 test images: 9.944289693593316 %
Accuracy of the network on the 10000 test images: 9.930458970792767 %
Accuracy of the network on the 10000 test images: 9.916666666666666 %
Accuracy of the network on the 10000 test images: 9.930651872399444 %
Accuracy of the network on the 10000 test images: 9.97229916897507 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.986187845303867 %
Accuracy of the network on the 10000 test images: 9.972413793103449 %
Accuracy of the network on the 10000 test images: 9.97245179063361 %
Accuracy of the network on the 10000 test images: 9.972489683631363 %
Accuracy of the network on the 10000 test images: 9.972527472527473 %
Accuracy of the network on the 10000 test images: 9.972565157750344 %
Accuracy of the network on the 10000 test images: 9.972602739726028 %
Accuracy of the network on the 10000 test images: 9.972640218878249 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.986376021798366 %
Accuracy of the network on the 10000 test images: 9.986394557823129 %
Accuracy of the network on the 10000 test images: 9.986413043478262 %
Accuracy of the network on the 10000 test images: 9.986431478968793 %
Accuracy of the network on the 10000 test images: 10.02710027100271 %
Accuracy of the network on the 10000 test images: 10.027063599458728 %
Accuracy of the network on the 10000 test images: 10.027027027027026 %
Accuracy of the network on the 10000 test images: 10.040485829959515 %
Accuracy of the network on the 10000 test images: 10.053908355795148 %
Accuracy of the network on the 10000 test images: 10.053835800807537 %
Accuracy of the network on the 10000 test images: 10.053763440860216 %
Accuracy of the network on the 10000 test images: 10.053691275167786 %
Accuracy of the network on the 10000 test images: 10.040214477211796 %
Accuracy of the network on the 10000 test images: 10.026773761713521 %
Accuracy of the network on the 10000 test images: 10.026737967914439 %
Accuracy of the network on the 10000 test images: 10.026702269692924 %
Accuracy of the network on the 10000 test images: 10.04 %
Accuracy of the network on the 10000 test images: 10.039946737683088 %
Accuracy of the network on the 10000 test images: 10.039893617021276 %
Accuracy of the network on the 10000 test images: 10.0398406374502 %
Accuracy of the network on the 10000 test images: 10.026525198938993 %
Accuracy of the network on the 10000 test images: 10.026490066225165 %
Accuracy of the network on the 10000 test images: 10.013227513227513 %
Accuracy of the network on the 10000 test images: 10.013210039630119 %
Accuracy of the network on the 10000 test images: 10.026385224274406 %
Accuracy of the network on the 10000 test images: 10.013175230566535 %
Accuracy of the network on the 10000 test images: 10.026315789473685 %
Accuracy of the network on the 10000 test images: 10.013140604467806 %
Accuracy of the network on the 10000 test images: 10.013123359580053 %
Accuracy of the network on the 10000 test images: 10.01310615989515 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.986945169712794 %
Accuracy of the network on the 10000 test images: 9.973924380704041 %
Accuracy of the network on the 10000 test images: 9.9609375 %
Accuracy of the network on the 10000 test images: 9.960988296488948 %
Accuracy of the network on the 10000 test images: 9.948051948051948 %
Accuracy of the network on the 10000 test images: 9.948119325551232 %
Accuracy of the network on the 10000 test images: 9.961139896373057 %
Accuracy of the network on the 10000 test images: 9.961190168175937 %
Accuracy of the network on the 10000 test images: 9.96124031007752 %
Accuracy of the network on the 10000 test images: 9.974193548387097 %
Accuracy of the network on the 10000 test images: 9.974226804123711 %
Accuracy of the network on the 10000 test images: 9.961389961389962 %
Accuracy of the network on the 10000 test images: 9.961439588688947 %
Accuracy of the network on the 10000 test images: 9.987163029525032 %
Accuracy of the network on the 10000 test images: 9.987179487179487 %
Accuracy of the network on the 10000 test images: 9.98719590268886 %
Accuracy of the network on the 10000 test images: 9.987212276214834 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.987261146496815 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012674271229404 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012626262626263 %
Accuracy of the network on the 10000 test images: 10.012610340479194 %
Accuracy of the network on the 10000 test images: 10.012594458438286 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012547051442912 %
Accuracy of the network on the 10000 test images: 10.025062656641603 %
Accuracy of the network on the 10000 test images: 10.02503128911139 %
Accuracy of the network on the 10000 test images: 10.0125 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012468827930174 %
Accuracy of the network on the 10000 test images: 10.012453300124532 %
Accuracy of the network on the 10000 test images: 10.012437810945274 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.987608426270135 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.987639060568604 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.01231527093596 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012285012285012 %
Accuracy of the network on the 10000 test images: 10.012269938650308 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.012224938875306 %
Accuracy of the network on the 10000 test images: 10.024420024420024 %
Accuracy of the network on the 10000 test images: 10.036585365853659 %
Accuracy of the network on the 10000 test images: 10.073081607795372 %
Accuracy of the network on the 10000 test images: 10.085158150851582 %
Accuracy of the network on the 10000 test images: 10.08505467800729 %
Accuracy of the network on the 10000 test images: 10.08495145631068 %
Accuracy of the network on the 10000 test images: 10.096969696969698 %
Accuracy of the network on the 10000 test images: 10.121065375302663 %
Accuracy of the network on the 10000 test images: 10.108827085852479 %
Accuracy of the network on the 10000 test images: 10.132850241545894 %
Accuracy of the network on the 10000 test images: 10.132689987937274 %
Accuracy of the network on the 10000 test images: 10.156626506024097 %
Accuracy of the network on the 10000 test images: 10.156438026474127 %
Accuracy of the network on the 10000 test images: 10.15625 %
Accuracy of the network on the 10000 test images: 10.168067226890756 %
Accuracy of the network on the 10000 test images: 10.203836930455635 %
Accuracy of the network on the 10000 test images: 10.203592814371257 %
Accuracy of the network on the 10000 test images: 10.191387559808613 %
Accuracy of the network on the 10000 test images: 10.19115890083632 %
Accuracy of the network on the 10000 test images: 10.178997613365155 %
Accuracy of the network on the 10000 test images: 10.190703218116806 %
Accuracy of the network on the 10000 test images: 10.19047619047619 %
Accuracy of the network on the 10000 test images: 10.190249702734839 %
Accuracy of the network on the 10000 test images: 10.178147268408551 %
Accuracy of the network on the 10000 test images: 10.177935943060499 %
Accuracy of the network on the 10000 test images: 10.189573459715639 %
Accuracy of the network on the 10000 test images: 10.189349112426035 %
Accuracy of the network on the 10000 test images: 10.177304964539006 %
Accuracy of the network on the 10000 test images: 10.177095631641086 %
Accuracy of the network on the 10000 test images: 10.165094339622641 %
Accuracy of the network on the 10000 test images: 10.176678445229681 %
Accuracy of the network on the 10000 test images: 10.188235294117646 %
Accuracy of the network on the 10000 test images: 10.17626321974148 %
Accuracy of the network on the 10000 test images: 10.164319248826292 %
Accuracy of the network on the 10000 test images: 10.18757327080891 %
Accuracy of the network on the 10000 test images: 10.187353629976581 %
Accuracy of the network on the 10000 test images: 10.187134502923977 %
Accuracy of the network on the 10000 test images: 10.186915887850468 %
Accuracy of the network on the 10000 test images: 10.175029171528587 %
Accuracy of the network on the 10000 test images: 10.174825174825175 %
Accuracy of the network on the 10000 test images: 10.174621653084982 %
Accuracy of the network on the 10000 test images: 10.186046511627907 %
Accuracy of the network on the 10000 test images: 10.197444831591174 %
Accuracy of the network on the 10000 test images: 10.208816705336426 %
Accuracy of the network on the 10000 test images: 10.208574739281575 %
Accuracy of the network on the 10000 test images: 10.219907407407407 %
Accuracy of the network on the 10000 test images: 10.219653179190752 %
Accuracy of the network on the 10000 test images: 10.219399538106236 %
Accuracy of the network on the 10000 test images: 10.242214532871973 %
Accuracy of the network on the 10000 test images: 10.241935483870968 %
Accuracy of the network on the 10000 test images: 10.241657077100115 %
Accuracy of the network on the 10000 test images: 10.229885057471265 %
Accuracy of the network on the 10000 test images: 10.229621125143513 %
Accuracy of the network on the 10000 test images: 10.21788990825688 %
Accuracy of the network on the 10000 test images: 10.206185567010309 %
Accuracy of the network on the 10000 test images: 10.22883295194508 %
Accuracy of the network on the 10000 test images: 10.228571428571428 %
Accuracy of the network on the 10000 test images: 10.228310502283104 %
Accuracy of the network on the 10000 test images: 10.216647662485746 %
Accuracy of the network on the 10000 test images: 10.227790432801822 %
Accuracy of the network on the 10000 test images: 10.227531285551763 %
Accuracy of the network on the 10000 test images: 10.215909090909092 %
Accuracy of the network on the 10000 test images: 10.227014755959138 %
Accuracy of the network on the 10000 test images: 10.238095238095237 %
Accuracy of the network on the 10000 test images: 10.237825594563986 %
Accuracy of the network on the 10000 test images: 10.226244343891402 %
Accuracy of the network on the 10000 test images: 10.225988700564972 %
Accuracy of the network on the 10000 test images: 10.214446952595937 %
Accuracy of the network on the 10000 test images: 10.202931228861331 %
Accuracy of the network on the 10000 test images: 10.191441441441441 %
Accuracy of the network on the 10000 test images: 10.202474690663667 %
Accuracy of the network on the 10000 test images: 10.191011235955056 %
Accuracy of the network on the 10000 test images: 10.179573512906845 %
Accuracy of the network on the 10000 test images: 10.168161434977579 %
Accuracy of the network on the 10000 test images: 10.156774916013438 %
Accuracy of the network on the 10000 test images: 10.156599552572708 %
Accuracy of the network on the 10000 test images: 10.145251396648044 %
Accuracy of the network on the 10000 test images: 10.145089285714286 %
Accuracy of the network on the 10000 test images: 10.144927536231885 %
Accuracy of the network on the 10000 test images: 10.133630289532293 %
Accuracy of the network on the 10000 test images: 10.133481646273637 %
Accuracy of the network on the 10000 test images: 10.144444444444444 %
Accuracy of the network on the 10000 test images: 10.144284128745838 %
Accuracy of the network on the 10000 test images: 10.133037694013304 %
Accuracy of the network on the 10000 test images: 10.132890365448505 %
Accuracy of the network on the 10000 test images: 10.121681415929203 %
Accuracy of the network on the 10000 test images: 10.121546961325967 %
Accuracy of the network on the 10000 test images: 10.110375275938189 %
Accuracy of the network on the 10000 test images: 10.09922822491731 %
Accuracy of the network on the 10000 test images: 10.088105726872246 %
Accuracy of the network on the 10000 test images: 10.11001100110011 %
Accuracy of the network on the 10000 test images: 10.10989010989011 %
Accuracy of the network on the 10000 test images: 10.109769484083424 %
Accuracy of the network on the 10000 test images: 10.098684210526315 %
Accuracy of the network on the 10000 test images: 10.109529025191677 %
Accuracy of the network on the 10000 test images: 10.109409190371991 %
Accuracy of the network on the 10000 test images: 10.131147540983607 %
Accuracy of the network on the 10000 test images: 10.131004366812228 %
Accuracy of the network on the 10000 test images: 10.119956379498364 %
Accuracy of the network on the 10000 test images: 10.10893246187364 %
Accuracy of the network on the 10000 test images: 10.097932535364526 %
Accuracy of the network on the 10000 test images: 10.119565217391305 %
Accuracy of the network on the 10000 test images: 10.11943539630836 %
Accuracy of the network on the 10000 test images: 10.119305856832971 %
Accuracy of the network on the 10000 test images: 10.130010834236186 %
Accuracy of the network on the 10000 test images: 10.119047619047619 %
Accuracy of the network on the 10000 test images: 10.12972972972973 %
Accuracy of the network on the 10000 test images: 10.140388768898488 %
Accuracy of the network on the 10000 test images: 10.129449838187702 %
Accuracy of the network on the 10000 test images: 10.129310344827585 %
Accuracy of the network on the 10000 test images: 10.129171151776104 %
Accuracy of the network on the 10000 test images: 10.13978494623656 %
Accuracy of the network on the 10000 test images: 10.150375939849624 %
Accuracy of the network on the 10000 test images: 10.17167381974249 %
Accuracy of the network on the 10000 test images: 10.160771704180064 %
Accuracy of the network on the 10000 test images: 10.171306209850107 %
Accuracy of the network on the 10000 test images: 10.16042780748663 %
Accuracy of the network on the 10000 test images: 10.149572649572649 %
Accuracy of the network on the 10000 test images: 10.138740661686233 %
Accuracy of the network on the 10000 test images: 10.138592750533048 %
Accuracy of the network on the 10000 test images: 10.138445154419596 %
Accuracy of the network on the 10000 test images: 10.127659574468085 %
Accuracy of the network on the 10000 test images: 10.127523910733263 %
Accuracy of the network on the 10000 test images: 10.116772823779193 %
Accuracy of the network on the 10000 test images: 10.116648992576883 %
Accuracy of the network on the 10000 test images: 10.13771186440678 %
Accuracy of the network on the 10000 test images: 10.137566137566138 %
Accuracy of the network on the 10000 test images: 10.14799154334038 %
Accuracy of the network on the 10000 test images: 10.147835269271383 %
Accuracy of the network on the 10000 test images: 10.137130801687764 %
Accuracy of the network on the 10000 test images: 10.126448893572181 %
Accuracy of the network on the 10000 test images: 10.136842105263158 %
Accuracy of the network on the 10000 test images: 10.13669821240799 %
Accuracy of the network on the 10000 test images: 10.126050420168067 %
Accuracy of the network on the 10000 test images: 10.12591815320042 %
Accuracy of the network on the 10000 test images: 10.115303983228511 %
Accuracy of the network on the 10000 test images: 10.104712041884817 %
Accuracy of the network on the 10000 test images: 10.094142259414227 %
Accuracy of the network on the 10000 test images: 10.094043887147336 %
Accuracy of the network on the 10000 test images: 10.10438413361169 %
Accuracy of the network on the 10000 test images: 10.104275286757039 %
Accuracy of the network on the 10000 test images: 10.09375 %
Accuracy of the network on the 10000 test images: 10.08324661810614 %
Accuracy of the network on the 10000 test images: 10.072765072765073 %
Accuracy of the network on the 10000 test images: 10.062305295950155 %
Accuracy of the network on the 10000 test images: 10.051867219917012 %
Accuracy of the network on the 10000 test images: 10.062176165803109 %
Accuracy of the network on the 10000 test images: 10.05175983436853 %
Accuracy of the network on the 10000 test images: 10.062047569803516 %
Accuracy of the network on the 10000 test images: 10.072314049586776 %
Accuracy of the network on the 10000 test images: 10.061919504643964 %
Accuracy of the network on the 10000 test images: 10.051546391752577 %
Accuracy of the network on the 10000 test images: 10.041194644696189 %
Accuracy of the network on the 10000 test images: 10.030864197530864 %
Accuracy of the network on the 10000 test images: 10.030832476875643 %
Accuracy of the network on the 10000 test images: 10.020533880903491 %
Accuracy of the network on the 10000 test images: 10.04102564102564 %
Accuracy of the network on the 10000 test images: 10.051229508196721 %
Accuracy of the network on the 10000 test images: 10.040941658137154 %
Accuracy of the network on the 10000 test images: 10.040899795501023 %
Accuracy of the network on the 10000 test images: 10.040858018386109 %
Accuracy of the network on the 10000 test images: 10.03061224489796 %
Accuracy of the network on the 10000 test images: 10.030581039755353 %
Accuracy of the network on the 10000 test images: 10.040733197556008 %
Accuracy of the network on the 10000 test images: 10.030518819938962 %
Accuracy of the network on the 10000 test images: 10.03048780487805 %
Accuracy of the network on the 10000 test images: 10.02030456852792 %
Accuracy of the network on the 10000 test images: 10.010141987829615 %
Accuracy of the network on the 10000 test images: 10.010131712259373 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.989888776541962 %
Accuracy of the network on the 10000 test images: 9.97979797979798 %
Accuracy of the network on the 10000 test images: 9.979818365287588 %
Accuracy of the network on the 10000 test images: 9.96975806451613 %
Accuracy of the network on the 10000 test images: 9.969788519637461 %
Accuracy of the network on the 10000 test images: 9.959758551307846 %
Accuracy of the network on the 10000 test images: 9.969849246231156 %
Accuracy of the network on the 10000 test images: 9.96987951807229 %
Accuracy of the network on the 10000 test images: 9.989969909729188 %
Accuracy of the network on the 10000 test images: 9.98997995991984 %
Accuracy of the network on the 10000 test images: 9.97997997997998 %
Accuracy of the network on the 10000 test images: 10.0 %
after run_master

wandb: Waiting for W&B process to finish, PID 1683748
wandb: Program ended successfully.
wandb:                                                                                
wandb: Find user logs for this run at: /home/junchen/Resource-Efficient-FL/FL-DIST-clean/tcp_splitted_model/send_split_params/wandb/run-20220606_202426-28hnzpkn/logs/debug.log
wandb: Find internal logs for this run at: /home/junchen/Resource-Efficient-FL/FL-DIST-clean/tcp_splitted_model/send_split_params/wandb/run-20220606_202426-28hnzpkn/logs/debug-internal.log
wandb: Synced 4 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: 
wandb: Synced faithful-sunset-42: https://wandb.ai/zjc664656505/fl-dist/runs/28hnzpkn

